index,country,Date,population_growth_annual_percent.,population_total.,population_density_per_square_km.,total_gdp_us_inflation_adjusted.,gdppercapita_us_inflation_adjusted.,children_and_elderly_per_100_adults.,life_expectancy_years.,child_mortality_0_5_year_olds_dying_per_1000_born.,gdp_total_yearly_growth.
0,Albania,2010,-1.980460295611608,-0.5545121005419628,-0.05318485796611959,-0.3614933596545703,-0.39270126505590175,-1.2713796744948973,0.9809873866299551,-0.7888025407870455,0.04905026796655914
1,Algeria,2010,0.09083705333198491,0.3759524063495012,-0.5722860479672621,-0.13086993037161257,-0.3679626150773012,-1.228999560865646,1.0016823058843936,-0.6287926500727827,0.09341659280301788
2,Antigua and Barbuda,2010,-0.5083724560774311,-0.6343507815268326,0.5575224243881657,-0.3781211387611551,0.14954319798855806,-1.1442393336071444,1.0327246847660505,-0.8830139717683404,-2.262223987799435
3,Argentina,2010,-0.606750136726738,0.5190576230306371,-0.5728515176731458,0.27593061893367166,0.022506887287636536,-0.7946033961658235,0.9292500884938598,-0.8202063511141438,1.2152508065249037
4,Australia,2010,-0.14169201002092274,-0.016885443363420828,-0.6419519157321214,1.3834180459396925,2.8039334794762345,-1.255487131883928,1.5707925853814417,-0.9652620464345503,0.00257126099503098
5,Austria,2010,-1.3222241778126078,-0.40102474068984245,-0.08145834326029947,0.22643397415127967,2.469627398684336,-1.2607846460875844,1.4155806909731559,-0.9727391441314784,-0.2298237738626101
6,Bahamas,2010,-0.04331432937161578,-0.6268784444283646,-0.4546683491434738,-0.3642775459235798,1.2059504132909582,-1.5945280409179365,0.7223008959494788,-0.8306742878898433,-0.57714871686803
7,Bangladesh,2010,-0.5352027326181511,3.6280886050443346,5.957758115576522,-0.20202135724630105,-0.6154828372956231,-0.7204381973146343,0.3704872686240317,-0.2983049318685577,0.6913056370276763
8,Barbados,2010,-1.184495424903578,-0.6291512919874179,3.017315644981815,-0.3730013295664764,0.40361581939040114,-1.2713796744948973,1.022377225138832,-0.8246926097323006,-0.6189798231424054
9,Belgium,2010,-0.7194372981977626,-0.33115572313375846,1.383108194978218,0.36873682790065665,2.302474358288386,-1.0859666773669243,1.3638433928370606,-0.9697483050527071,-0.21926036318726283
10,Belize,2010,0.6274425841463871,-0.6279727784382791,-0.5785062147319817,-0.37773444622379265,-0.3759859610163068,-0.34961220305868795,0.4739618648962223,-0.7559033109205616,0.03003612875093399
11,Benin,2010,0.9762361791757487,-0.37885746202747045,-0.1968141632605534,-0.3691189364913575,-0.6154828372956231,0.757568265505495,-0.519394259316808,0.6228735043929926,-0.12207698497406748
12,Bhutan,2010,0.0997804788455583,-0.6165804807966044,-0.5502327294378019,-0.3774405598953972,-0.5204061879184071,-1.0065039643120786,0.5463940822867545,-0.3984980410073951,1.8110271686144923
13,Bolivia,2010,-0.08803145693948247,-0.358654372613663,-0.6064404182026314,-0.3495832295038072,-0.533778431150083,-0.18009174854168375,0.49465678415065917,-0.3401766789713554,0.1356702355044072
14,Botswana,2010,0.02823307473697126,-0.580607757701464,-0.6381067217321128,-0.3601012665200655,-0.2415949165379635,-0.7575207967402288,-1.0057248617961032,-0.25194692614760306,0.8413060686176084
15,Brazil,2010,-0.6693541153217517,4.890781693407297,-0.5253520623789235,3.038462105850925,0.08268198183017832,-1.3084622739204919,0.7636907344583556,-0.7409491155267053,0.9300387182905258
16,Bulgaria,2010,-2.1253437889314966,-0.429365185561989,-0.2725871038489554,-0.30163335487086496,-0.2088329206203574,-1.3349498449387738,0.7326483555766986,-0.8755368740714122,-0.5486275080445923
17,Burkina Faso,2010,1.1640481149607895,-0.19927444501584893,-0.33591971090791833,-0.36600992849096353,-0.6277184398526066,1.2343445438345688,-0.9229451847783511,0.6976444813622742,1.003982593017957
18,Burundi,2010,1.342916625232257,-0.39092319598293873,1.2700142538014987,-0.3767599810296393,-0.6507186982110892,0.8105434075420588,-0.9436401040327888,0.36267050453989225,0.18003656034086596
19,Cameroon,2010,0.9046887750671616,-0.07581112082035914,-0.4196092273786908,-0.33952922353238385,-0.5785754459761975,0.8264359501530277,-0.9850299425416655,0.5780109182114236,-0.020668242490733194
20,Canada,2010,-0.5441461581317244,0.32263869817417606,-0.6369757823203457,2.110400016181075,2.5030580067635255,-1.4726852142338396,1.4983603679909079,-0.9532986901194651,-0.031231653166080477
21,Central African Republic,2010,-0.6425238387810316,-0.5121417324657832,-0.6178629062614801,-0.3768218518356173,-0.6363435367370376,0.42382487067514346,-1.9990809860091328,1.1911329293595334,-0.14109112418969263
22,Chad,2010,1.4055206038272705,-0.3030958767256926,-0.6048571030261574,-0.36334948383390997,-0.6061891282496084,1.7535009357928937,-1.0678096195594178,1.2060871247533897,2.127929488874912
23,Chile,2010,-0.670248457873109,-0.15999066004455673,-0.5287448806142251,-0.04115726170352707,0.1963460492994239,-1.3667349301607121,1.2707162561920884,-0.9069406843985105,0.5497559339780222
24,Colombia,2010,-0.5530895836452978,0.6509389011485467,-0.4241329850257595,0.06402310845905593,-0.24828103815380148,-1.2872722171058664,0.991334846257175,-0.7588941499993328,0.2265155673123942
25,Comoros,2010,0.6184991586328139,-0.6176467549601109,1.439655165566578,-0.3790801362538139,-0.6147473639178809,0.35495718602760995,-0.09514841460082586,0.28191784941306813,-0.22771109172754067
26,"Congo, Dem. Rep.",2010,1.441294305881564,1.1728520443385717,-0.4970785770847436,-0.3464896892049077,-0.6438319929467761,1.3614848847223215,-0.9643350232872272,0.6976444813622742,0.8582075256981639
27,"Congo, Rep.",2010,1.2177086680422298,-0.5138253232502672,-0.5858573209084684,-0.3613386826396253,-0.4829639068697144,0.6516179814323675,-0.6642586940978747,-0.08146909865764085,1.179335210228723
28,Costa Rica,2010,-0.40999477542812396,-0.5093357478249767,-0.15496940502516715,-0.3222053978585466,-0.11790166664496095,-1.3137597881241483,1.4052332313459373,-0.884509391307726,0.9427148111009426
29,Cote d'Ivoire,2010,0.5290649034970801,-0.0645871822571328,-0.2952058920842993,-0.3413853477117235,-0.5845929554304516,0.8211384359493717,-1.0885045388138561,0.6228735043929926,-0.027006288895941546
30,Cuba,2010,-1.4223905435646296,-0.3199317845705321,-0.05883955502495557,-0.28044260382340336,-0.2863919313640779,-1.5256603562704034,1.198284038801556,-0.945821592422537,-0.15587989913517883
31,Cyprus,2010,-0.36527764786025707,-0.6058616194687232,0.020326203798748086,-0.3403026086071087,1.3931618185344214,-1.6104205835289054,1.353495933209842,-0.9832070809071779,-0.6597313488457602
32,Denmark,2010,-1.1397782973357111,-0.4812759014169108,0.08252787144594381,0.11816006368979717,3.211786898042351,-1.0012064501084221,1.3121060947009653,-0.9757299832102497,-0.32066910567059703
33,Dominican Republic,2010,-0.35633422234668366,-0.3592155695418243,0.500975453799806,-0.2963743363627358,-0.3017700110805053,-0.6303804558524757,0.8050805729672309,-0.5226178627764028,0.8708836185085809
34,Ecuador,2010,-0.07014460591233591,-0.21891633750149503,-0.31839015002552684,-0.2722447220313197,-0.3545903718456253,-0.7204381973146343,1.022377225138832,-0.6616918799392666,0.013134671670378264
35,Egypt,2010,0.2249884360355854,1.7228250339366624,-0.18041554178992902,-0.04115726170352707,-0.4923244771318876,-0.7151406831109779,0.38083472825125014,-0.6018750983638412,0.3004594420398254
36,El Salvador,2010,-1.1388839547843537,-0.46415939510799065,1.0268622802715517,-0.3514393536831469,-0.4662486028301195,-0.5827028280195684,0.7533432748311356,-0.7499216327630189,-0.3439086091563612
37,Fiji,2010,-0.7024447897219731,-0.6128765810707397,-0.39190121179039455,-0.3750430661637501,-0.4221202001655888,-1.1018592199778932,-0.15723317236414108,-0.6766460753331229,-0.5824304222057037
38,Finland,2010,-1.1281518441680656,-0.48632667377036265,-0.5581493053201722,0.0036990726305156773,2.42282454737347,-1.1230492767925186,1.3638433928370606,-0.9921795981434917,0.03848685729121186
39,France,2010,-1.0950611697678443,1.130762274726473,-0.00794728149543179,3.7035732701143176,2.048401736886543,-0.8952561660352946,1.5087078276181278,-0.974234563670864,-0.2953169200497635
40,Gabon,2010,1.4234074548544173,-0.5909899008724483,-0.6222170229967837,-0.3576264342809459,-0.08112799775785208,0.2278168451398574,-0.4055722034173983,-0.08445993773641206,4.6420212296075745
41,Gambia,2010,1.2892560721508168,-0.589586908552045,0.2860969655640389,-0.37842739925074614,-0.6285876356626655,1.255534600649194,-0.13653825310970266,0.16377970580160303,0.7187705047835794
42,Germany,2010,-1.6737008004960414,1.6330335254308517,0.6536522743883773,4.9100539866851225,2.128635196276599,-1.0647766205522988,1.374190852464279,-0.974234563670864,0.19271265315128275
43,Ghana,2010,0.7079334137685473,0.05045818801593724,-0.04753016090728362,-0.33009392562074036,-0.5785754459761975,0.12716407527038592,-0.47800442080793126,0.08003621159600763,0.7377846439992045
44,Greece,2010,-1.4214962010132723,-0.3171257999297255,-0.15610034443693435,0.08258435025245292,1.1324030755167405,-1.1230492767925186,1.4052332313459373,-0.9787208222890209,-1.7044759041410964
45,Grenada,2010,-1.2104313588929407,-0.6340617651088294,1.0834092508599114,-0.37870736464779653,-0.17339647605641614,-0.9853139074974532,0.4636144052690023,-0.8187109315747582,-0.735177340571226
46,Guatemala,2010,0.4038569463070528,-0.22733429142391479,0.11645605379895967,-0.31601831726074764,-0.47694639741546024,0.2807919871764212,0.4636144052690023,-0.5076636673825464,-0.03756969957128883
47,Guinea-Bissau,2010,0.6989899882549742,-0.5932346885850937,-0.3455326959079395,-0.37858362303584053,-0.6295905539050413,0.4609074701007375,-1.160936756204389,0.6677360905745615,0.07228977145232332
48,Guyana,2010,-1.4331226541809177,-0.6160473437148511,-0.6368061414085805,-0.3763887561937714,-0.46290554202220047,-0.5403227143903172,-0.13653825310970266,-0.47476443751606245,0.2391916601228109
49,Honduras,2010,0.2249884360355854,-0.40719790689961693,-0.24431361855477554,-0.35546095607171624,-0.537121491958002,-0.2383644047819036,0.49465678415065917,-0.6871140121088224,0.11454341415371254
50,Indonesia,2010,-0.35633422234668366,6.181534628178327,0.09949196262245173,0.7879115384015388,-0.45822525689111393,-1.1018592199778932,0.3187499704879364,-0.5390674777096447,0.5666573910585778
51,Iran,2010,-0.4725987540231376,1.4562564930600368,-0.39925231796688126,0.3733771383490059,-0.22955989762945514,-1.7110733533983764,0.7947331133400124,-0.7484262132236335,0.49482619846621606
52,Ireland,2010,-1.04944969964862,-0.5070909601123315,-0.2782418009077914,-0.03651695125517782,2.5899775877694196,-1.3296523307351176,1.4052332313459373,-0.974234563670864,-0.6482193438917668
53,Italy,2010,-1.2614088843203088,1.0381647815798556,0.489666059682134,2.914720493894945,1.7274678993263204,-1.0223965069230476,1.5397502064997848,-0.9772254027496353,-0.2953169200497635
54,Jamaica,2010,-1.1192084186544922,-0.5578792821109306,0.8119837920357846,-0.3594825584602856,-0.3532531475224577,-0.8899586518316381,0.8154280325944508,-0.766371247696261,-0.9713752032719921
55,Japan,2010,-1.5207682242139366,2.9827121376588197,1.3378706185075302,8.436689927430551,2.3091604799042242,-0.79990091036948,1.6535722623991937,-0.9891887590647204,0.3194735812554505
56,Jordan,2010,3.077941174865491,-0.4355383517717635,-0.2007724512017385,-0.3390651924875489,-0.42011436368083743,-0.21717434796727855,0.9292500884938598,-0.721508661514692,-0.07559797800253922
57,Kenya,2010,0.9046887750671616,0.5246695923122503,-0.24714096708419353,-0.3180291184550323,-0.6015088431185217,0.5721552683775218,-0.41591966304461747,-0.10689123082719656,0.5560939803832305
58,Lesotho,2010,-0.5978067112131648,-0.579765962309222,-0.2782418009077914,-0.3762031437758374,-0.5879360162383707,0.021213791197258403,-2.1025555822813233,0.45389109644241604,0.5244037483571887
59,Madagascar,2010,0.958349328148602,-0.0421393051306801,-0.4524064703199394,-0.366396621028326,-0.6385499568702641,0.7522707513018382,-0.6228688555889986,-0.10689123082719656,-0.5097541567593141
60,Malawi,2010,1.1729915404743627,-0.21049838357907527,0.25216878321102304,-0.36913440419285204,-0.6354743409269786,1.3614848847223215,-1.4196232468848655,0.3163124988189377,0.7504607368096212
61,Malaysia,2010,0.09083705333198491,0.15147363508497433,-0.1741953750252095,0.014526463676663926,-0.05973240858717056,-1.2978672455131792,0.7947331133400124,-0.9189040407135957,0.8096158365915663
62,Mali,2010,1.2892560721508168,-0.21330436821988186,-0.5881191997320028,-0.36334948383390997,-0.618825898103542,1.446245111980824,-0.757385830742846,1.0116825846332573,0.5687700731936475
63,Malta,2010,-1.0977441974219162,-0.6253351528759209,6.692868733225199,-0.36638115332683147,0.7446080217981379,-1.276677188698554,1.3948857717187173,-0.9353536556468376,-0.024893606760872128
64,Mauritania,2010,1.0567270087979088,-0.5357120034485586,-0.6384460035556431,-0.3731869419844104,-0.5859301797536193,0.3761472428422358,0.14284315682521215,0.4194964470365465,0.408206230928368
65,Mauritius,2010,-1.3240128629153225,-0.6019332409715941,2.819401247922556,-0.3644322229385248,-0.1312739098766369,-1.5839330125106235,0.6809110574406034,-0.8127292534172156,0.2391916601228109
66,Mexico,2010,-0.14169201002092274,2.645993980762029,-0.31669374090787605,1.2596764339837125,-0.06307546939508955,-0.8475785382023873,0.898207709612203,-0.7783346040113461,0.40186818452315975
67,Morocco,2010,-0.3742210733738304,0.2721309746396575,-0.24770643679007717,-0.2357409465043056,-0.47694639741546024,-1.0647766205522988,0.6912585170678218,-0.5360766386308734,0.09341659280301788
68,Mozambique,2010,1.0746138598250556,0.04204023409351748,-0.48407277384942093,-0.3641228689086348,-0.6381487895733138,1.3138072568894146,-1.274758812103799,0.4733315504544292,0.9089118969398311
69,Myanmar,2010,-0.9009888361233022,0.7715962407032299,-0.22395670914296606,-0.3033348020352597,-0.6001047575791958,-0.9800163932937966,-0.002021277955855231,-0.07399200096071258,0.19482533528635215
70,Namibia,2010,-0.0343709038580424,-0.5761181822761734,-0.6433090430262419,-0.36242142174424014,-0.319153927281684,-0.04765389345027434,-0.8505129673878175,-0.1996072422691059,0.9553909039113595
71,Nepal,2010,-0.5978067112131648,0.12060780403610188,0.41050030085843037,-0.3551516020418263,-0.6265817991779141,0.047701362215540284,0.15319061645243062,-0.3341950008138129,0.357501859686701
72,Netherlands,2010,-1.078068661292055,-0.16840861396697648,2.140837600862239,0.9131999205069685,2.696955533622827,-1.2078095040510208,1.4362756102275942,-0.9697483050527071,-0.356584701966778
73,Nicaragua,2010,-0.4189382009416973,-0.4759445305993783,-0.3885083935550929,-0.3663502179238425,-0.5638659784213539,-0.6250829416488193,1.0948094425293657,-0.6691689776361948,0.14200828190961556
74,Niger,2010,1.852691879505939,-0.17682656788939624,-0.5847263814967013,-0.37105239917816973,-0.6428959359205588,2.0183766459757124,-0.8298180481333798,0.8023238491192686,1.7053930618610191
75,Nigeria,2010,0.8510282219857214,3.824507529900795,0.32567984497589075,0.1908582607139354,-0.5103770054946501,0.8264359501530277,-0.6539112344706555,0.907003216876263,0.9955318644776792
76,Norway,2010,-0.4189382009416973,-0.4997954000462343,-0.5824645026731669,0.2836644696809204,5.204251139562068,-1.1018592199778932,1.4673179891092512,-0.9891887590647204,-0.6821490189809823
77,Pakistan,2010,0.32336611668489257,4.161225686797585,0.5914506067411816,-0.10612160798041656,-0.59662797433896,-0.18538926274533982,-0.15723317236414108,0.34023921144910774,-0.07559797800253922
78,Panama,2010,0.04611992576411802,-0.5348702080563166,-0.38115728737860616,-0.3344248820391997,-0.12592501258396652,-0.8899586518316381,1.136199281038241,-0.7424445350660908,0.866658254238442
79,Papua New Guinea,2010,0.5111780524699333,-0.4375025410203281,-0.5694586994378441,-0.35778111129589085,-0.5324412068269154,-0.015868808228336383,-0.8401655077605982,-0.06202864464562755,0.8962358041294143
80,Paraguay,2010,-0.3473907968331103,-0.46275640278758734,-0.5700241691437278,-0.3489645214440273,-0.4502019109521083,-0.5562152570012866,0.7533432748311356,-0.6766460753331229,2.0434222034721334
81,Peru,2010,-0.3921079244009772,0.18795143541545994,-0.5287448806142251,-0.15097794231445932,-0.3305203340286086,-0.8846611376279817,1.1465467406654608,-0.7334720178297771,1.0927152426908748
82,Philippines,2010,-0.08803145693948247,1.9921995594540947,1.1173374332129273,-0.07054589454307232,-0.5237492487263261,-0.5932978564268809,0.2256228338429643,-0.5600033512610436,0.9384894468308037
83,Portugal,2010,-1.495816067031067,-0.33676769241537163,-0.0022925844365958153,-0.011768628863981822,0.8382137244198695,-1.112454248385206,1.343148473582622,-0.9787208222890209,-0.23616182026781854
84,Senegal,2010,1.029896732257189,-0.27503603031762675,-0.27880727061367505,-0.35994658950512054,-0.5993024229852952,0.8423284927639968,-0.2917501475179885,-0.0381019320154575,0.24341702439294993
85,Sierra Leone,2010,0.5469517545242268,-0.45574144118557086,-0.15214205649574916,-0.37590925744744197,-0.6394860138964814,0.7151881518762442,-1.2230215139677036,1.355629078691953,0.380741363172465
86,South Africa,2010,-0.4636553285095642,0.810880025674522,-0.41791281826104,0.20013888161063392,-0.17941398551067034,-0.8316859955914179,-1.2954537313582373,-0.2340018916749754,0.09130391066794846
87,South Korea,2010,-1.091483799562415,0.7547603328583903,2.2256580567447783,1.306079538467205,0.8114692379565176,-1.817023637471504,1.374190852464279,-0.9757299832102497,0.7377846439992045
88,Spain,2010,-1.1254688165139937,0.6761927629158059,-0.1278268591427545,1.83198138928012,1.3864756969185836,-1.3455448733460866,1.5604451257542231,-0.9802162418284066,-0.5925712964540372
89,Sri Lanka,2010,-0.9895287487076784,-0.07019915153874597,1.1625750096836152,-0.29219805695922146,-0.4782836217386278,-1.228999560865646,0.7843856537127939,-0.8695551959138696,1.0631376927999021
90,St. Lucia,2010,-0.725697696057264,-0.632153695553081,0.9420418243890121,-0.37776538162678164,-0.1306052977150531,-1.112454248385206,0.898207709612203,-0.8067475752596731,-0.5086978156917793
91,St. Vincent and the Grenadines,2010,-1.4861571674764078,-0.6339495257231972,0.9250777332125041,-0.378846573961247,-0.24961826247696906,-1.1707269046254263,0.49465678415065917,-0.7274903396722345,-1.1594039132931744
92,Sudan,2010,0.39491352079347963,0.32825066745578924,-0.5479708506142674,-0.2784318026291187,-0.5672090392292729,0.561560239970209,-0.05375857609195051,0.10994460238372031,-0.297429602184833
93,Suriname,2010,-0.5978067112131648,-0.6222485697710337,-0.6391811141732917,-0.3731405388799269,-0.11121554502912298,-0.9588263364791713,0.36013980899681175,-0.6766460753331229,0.11876877842385147
94,Swaziland,2010,0.12661075538627845,-0.6033362332919973,-0.26297411884893424,-0.3730322649694654,-0.4194457515192537,0.05829639062285319,-2.0508182841452283,0.4194964470365465,-0.179119402620943
95,Sweden,2010,-0.7739921938305602,-0.3735260912099379,-0.5287448806142251,0.37492390849845564,2.8173057227079106,-0.9906114217011092,1.5190552872453464,-0.9921795981434917,0.6469393121912176
96,Switzerland,2010,-0.606750136726738,-0.41729945160652065,0.46139257438795417,0.5234138428456316,4.321683086271455,-1.3190573023278047,1.59148750463588,-0.9697483050527071,-0.13264039564941477
97,Thailand,2010,-1.1004272250759883,1.2486136296403494,0.08818256850477979,0.1475486965293424,-0.3265086610591058,-1.7375609244166583,1.012029765511612,-0.8142246729566013,0.999757228747818
98,Togo,2010,0.8689150730128682,-0.45461904732924824,0.020326203798748086,-0.3749966630592666,-0.6335353656583856,0.6198328962104288,-0.8401655077605982,0.3133216597401664,0.16524778539537974
99,Trinidad and Tobago,2010,-1.099532882524631,-0.5996884532589487,0.8063290949769486,-0.34556162711523786,0.45041867070126695,-1.6422056687508437,0.5981313804228497,-0.7020682075026787,-0.6578531744276837
100,Tunisia,2010,-0.5352027326181511,-0.33957367705617825,-0.2708906947313046,-0.3116873608422883,-0.38935820424798273,-1.451495157419214,1.0430721443932705,-0.7768391844719604,0.015247353805447776
101,Turkey,2010,-0.3026736692652436,1.3917188463214853,-0.12669591973098726,0.8142066309421846,0.04925137375098844,-1.0912641915705807,1.1775891195471178,-0.7514170523024046,1.2596171313613622
102,United Kingdom,2010,-0.8357018298742164,1.1391802286488926,0.8232931861534566,3.3942192402243676,1.9347376694172975,-1.0965617057742367,1.3948857717187173,-0.9592803682770077,-0.2910915557796246
103,Uruguay,2010,-1.22742386736873,-0.5424463665864944,-0.5491017900260347,-0.3175650874101974,0.12948483314104414,-0.7681158251475416,0.991334846257175,-0.8785277131501835,1.2152508065249037
104,Vanuatu,2010,0.5737820310649469,-0.6303859252293728,-0.548536320320151,-0.378815638558258,-0.46758582715328706,0.052998876419197115,-0.3952247437901791,-0.6003796788244556,-0.26996473442892993
105,Venezuela,2010,-0.1685222865616429,0.1767274968522336,-0.4721979100258653,0.22798074430072943,0.23646277899445176,-0.9323387654608893,0.8878602499849845,-0.7813254430901173,-0.9713752032719921
106,Zambia,2010,1.0388401577707622,-0.2469761839095609,-0.5530600779672198,-0.3485004903991924,-0.5685462635524405,1.3879724557406035,-1.5334453027842754,0.20565145290440073,0.8413060686176084
107,Zimbabwe,2010,0.2339318615491588,-0.24136421462794772,-0.4524064703199394,-0.3642775459235798,-0.6180235635096415,0.48209752691536334,-1.7817843338375325,0.307339981582624,1.2173634886599731
